=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2020.02.17 18:05:46 =~=~=~=~=~=~=~=~=~=~=~=
0,.00
0, 0, 1024.30
0, 0, 1024.40
0, 0, 1024.10
0, 0, 1024.40
0, 0, 1024.20
0, 0, 1024.30
0, 0, 1024.30
0, 0, 1024.40
0, 0, 1024.20
0, 0, 1024.50
0, 0, 1024.30
0, 0, 1024.20
0, 0, 1024.30
0, 0, 1024.30
0, 0, 1024.30
0, 0, 1024.40
0, 0, 1024.40
0, 0, 1024.20
0, 0, 1024.20
0, 0, 1024.20
0, 0, 1024.10
0, 0, 1024.40
0, 0, 1024.10
0, 0, 1024.10
0, 0,
